Description                                                                                                                                                                                                      ,Price       ,Rating             ,Review Count             ,URL
"Samsung Galaxy M15 5G (Celestial Blue,4GB RAM,128GB Storage)| 50MP Triple Cam| 6000mAh Battery|MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update|Super AMOLED Display|Without Charger"       ,"₹12,999"   ,3.4 out of 5 stars ,345                      ,https://www.amazon.in/Samsung-Celestial-MediaTek-Dimensity-Security/dp/B0CYQ1VG35/ref=sr_1_62?dib=eyJ2IjoiMSJ9.wZm6mUJ9p7HYGX6bysLOvPHk4oPAwokPiZxP9TKjvSRWUuN7zoZ3IPfI3IFrjmhleJ6OFEf9pH7nKkCbqYGbhf-PrO1vApHikhgRiDth6ONEvJsmJ5HcY7toPDNP9-AInqt1S2zn6syf17Ic6qch-PfikWd0QzcXFubMKsqEiub9dSjWL45HuohPQB398JJXfIXlXOOS6ahmmAMUbUG9E-y2G6e8IN_91h3JGwr6gqU.9qfWWqmhbXRHjOg5zzahOlAiQpXdNQjYUudxoHJ4ok4&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021391&sr=8-62
"Lava O2 (Imperial Green, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB Expandable RAM"                ,"₹7,999"    ,3.8 out of 5 stars ,47                       ,https://www.amazon.in/Lava-O2-Imperial-Green-Expandable/dp/B0CVL7G8GG/ref=sr_1_63?dib=eyJ2IjoiMSJ9.wZm6mUJ9p7HYGX6bysLOvPHk4oPAwokPiZxP9TKjvSRWUuN7zoZ3IPfI3IFrjmhleJ6OFEf9pH7nKkCbqYGbhf-PrO1vApHikhgRiDth6ONEvJsmJ5HcY7toPDNP9-AInqt1S2zn6syf17Ic6qch-PfikWd0QzcXFubMKsqEiub9dSjWL45HuohPQB398JJXfIXlXOOS6ahmmAMUbUG9E-y2G6e8IN_91h3JGwr6gqU.9qfWWqmhbXRHjOg5zzahOlAiQpXdNQjYUudxoHJ4ok4&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021391&sr=8-63
TECNO POVA 6 PRO 5G (16GB*+256GB) | 108MP Camera + 32MP Selfie Camera | 120Hz Dot-in AMOLED Display | Dual Speakers with Dolby Atmos | 6000mAh & 70W Charger | Arc Interface | Comet Green                       ,"₹19,999"   ,3.9 out of 5 stars ,279                      ,https://www.amazon.in/Display-Speakers-6000mAh-Charger-Interface/dp/B0CX1PNZN2/ref=sr_1_64?dib=eyJ2IjoiMSJ9.wZm6mUJ9p7HYGX6bysLOvPHk4oPAwokPiZxP9TKjvSRWUuN7zoZ3IPfI3IFrjmhleJ6OFEf9pH7nKkCbqYGbhf-PrO1vApHikhgRiDth6ONEvJsmJ5HcY7toPDNP9-AInqt1S2zn6syf17Ic6qch-PfikWd0QzcXFubMKsqEiub9dSjWL45HuohPQB398JJXfIXlXOOS6ahmmAMUbUG9E-y2G6e8IN_91h3JGwr6gqU.9qfWWqmhbXRHjOg5zzahOlAiQpXdNQjYUudxoHJ4ok4&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021391&sr=8-64
"Motorola razr 40 Ultra (Glacier Blue, 8GB RAM, 256GB Storage) | 3.6"" External AMOLED Display | 6.9"" AMOLED 165Hz Display | 32MP Selfie Camera |30W TurboPower Charging | Android 13"                          ,"₹69,999"   ,3.8 out of 5 stars ,325                      ,https://www.amazon.in/Motorola-Glacier-External-TurboPower-Charging/dp/B0CG8Z72CC/ref=sr_1_65?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-65
"Motorola Edge 30 Pro (8GB, 128GB) (Cosmos Blue)"                                                                                                                                                                ,"₹38,990"   ,2.8 out of 5 stars ,6                        ,https://www.amazon.in/Motorola-Edge-128GB-Cosmos-Blue/dp/B0BSGNH1RW/ref=sr_1_66?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-66
"Motorola Edge 30 (6GB, 128GB) (Meteor Grey)"                                                                                                                                                                    ,"₹24,999"   ,3.4 out of 5 stars ,13                       ,https://www.amazon.in/Motorola-Edge-128GB-Meteor-Grey/dp/B0BSGM64KR/ref=sr_1_67?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-67
"(Refurbished) OPPO F21s Pro (Starlight Black, 8GB RAM, 128 Storage) with No Cost EMI/Additional Exchange Offers"                                                                                                ,"₹14,898"   ,4.8 out of 5 stars ,6                        ,https://www.amazon.in/Renewed-Starlight-Storage-Additional-Exchange/dp/B0BHQG5STC/ref=sr_1_68?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-68
"Motorola razr 40 Ultra (Viva Magenta, 8GB RAM, 256GB Storage) | 3.6"" External AMOLED Display | 6.9"" AMOLED 165Hz Display | 32MP Selfie Camera |30W TurboPower Charging | Android 13"                          ,"₹69,999"   ,3.8 out of 5 stars ,325                      ,https://www.amazon.in/Motorola-Magenta-External-TurboPower-Charging/dp/B0C7QCHGLF/ref=sr_1_69?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-69
itel S23 | 8GB RAM + 128GB ROM| 50MP AI Dual Rear Camera | 5000mAh Battery | Type-C Charging | 90 Hz Display | Mystery White                                                                                     ,"₹6,799"    ,3.6 out of 5 stars ,"1,614"                  ,https://www.amazon.in/itel-5000mAh-Battery-Charging-Display/dp/B0C6B25FQ3/ref=sr_1_70?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-70
"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB) (4 GB RAM)"                                                                                                                                                      ,"₹12,490"   ,4.0 out of 5 stars ,38                       ,https://www.amazon.in/MOTOROLA-G40-Fusion-Frosted-Champagne/dp/B09HHP94SF/ref=sr_1_71?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-71
"(Refurbished) Motorola razr 40 (Summer Lilac, 8GB RAM, 256GB Storage) | External AMOLED Display | 6.9"" AMOLED 144Hz Display | 64MP Main Camera | Android 13"                                                   ,"₹35,995"   ,3.0 out of 5 stars ,1                        ,https://www.amazon.in/Refurbished-Motorola-Storage-External-Display/dp/B0CV152MT4/ref=sr_1_72?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-72
"Motorola G04 4G (Sea Green, 4GB RAM, 64GB Storage) | up to 8GB with RAM Boost | 6.6"" Punch Hole Display | 16MP Rear Camera | 5MP Front Camera | IP 52 Water-Repellent Design | 5000 mAh |Android 14"           ,"₹7,179"    ,3.6 out of 5 stars ,14                       ,https://www.amazon.in/Motorola-Storage-Display-Water-Repellent-Android/dp/B0CW5Y576P/ref=sr_1_73?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-73
"Motorola E13 4G (Aurora Green, 8GB RAM, 128GB Storage) | Upto 1TB MicroSD Expandable | 6.5 Inch IPS LCD Display with 60Hz Refresh Rate | UNISOC T606 Processor | Face Unlock | IP52 Water Repellent"            ,"₹8,699"    ,4.1 out of 5 stars ,184                      ,https://www.amazon.in/Motorola-Storage-Expandable-Processor-Repellent/dp/B0CGJBFWN3/ref=sr_1_74?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-74
"(Refurbished) Motorola Edge 40 Neo (Caneel Bay, 128 GB) (8 GB RAM)"                                                                                                                                             ,"₹20,499"   ,                   ,New Price:               ,https://www.amazon.in/Motorola-Edge-Neo-Caneel-Bay/dp/B0CVW7G95M/ref=sr_1_75?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-75
Motorola G04 4G 8/128 (Sea Green)                                                                                                                                                                                ,"₹8,285"    ,3.1 out of 5 stars ,23                       ,https://www.amazon.in/Motorola-G04-128-Sea-Green/dp/B0CW614N2S/ref=sr_1_76?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-76
"realme narzo 50 5G (Hyper Blue, 4GB RAM+64GB Storage) Dimensity 810 5G Processor | 48MP Ultra HD Camera"                                                                                                        ,"₹15,998"   ,4.2 out of 5 stars ,"1,681"                  ,https://www.amazon.in/realme-Storage-Dimensity-Processor-Camera/dp/B09ZBF5Y4J/ref=sr_1_77?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-77
"TECNO Spark 20C | Gravity Black, (16GB*+128GB) | 50MP Main Camera + 8MP Selfie | 90Hz Dot-in Display with Dynamic Port & Dual Speakers with DTS | 5000mAh Battery |18W Type-C | Helio G36 Processor"            ,"₹8,999"    ,4.1 out of 5 stars ,130                      ,https://www.amazon.in/Gravity-Display-Dynamic-Speakers-Processor/dp/B0CSJRH41L/ref=sr_1_78?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-78
"Motorola One Action (Denim Blue, 128 GB) (4 GB RAM)"                                                                                                                                                            ,"₹9,800"    ,4.2 out of 5 stars ,186                      ,https://www.amazon.in/Motorola-One-Action-Denim-Blue/dp/B07YMZJ733/ref=sr_1_79?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-79
"Motorola G04 4G (Concord Black, 4GB RAM, 64GB Storage)"                                                                                                                                                         ,"₹7,299"    ,3.8 out of 5 stars ,12                       ,https://www.amazon.in/Motorola-Concord-Black-64GB-Storage/dp/B0CW636N1B/ref=sr_1_80?dib=eyJ2IjoiMSJ9.x_KU-zIAhO7VkN-bJr5OdXXy5VyNDsU3AlSH8LqPYg-54YUrrqHLrCS7IcWYsImaXRFR-itRsmkya_a94ZygYPWjeEEJnJC5l_Fgf5PLMCfvrYErBvcJVOzQMVK4OWqpZja9BW3vrfWO-fe67KtzXygr3nt4jhsMB-bW99oD1KnEUQC9ipADjCG69DGrYt4aLLD24kacuGXGmorwPDqW30g8TWksMb8Npp2-d7utoFQ.4pu3b-zY6RHv2BCOdGPDhiWZNm80sM7eI5-5ZI9-vtc&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021393&sr=8-80
"Motorola G62 5G (8GB, 128GB) (Midnight Gray)"                                                                                                                                                                   ,"₹16,810"   ,3.6 out of 5 stars ,77                       ,https://www.amazon.in/Motorola-G62-128GB-Midnight-Gray/dp/B0BNKJYHTQ/ref=sr_1_81?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-81
"Motorola G14 4G (Pale Lilac, 4GB RAM, 128GB Storage) | 6.5” ultrawide Full HD+ Display | 50MP + 2MP | 8MP Front Camera | Immersive Stereo Speakers with Dolby Atmos"                                            ,"₹8,999"    ,4.0 out of 5 stars ,249                      ,https://www.amazon.in/Motorola-Storage-ultrawide-Immersive-Speakers/dp/B0CGNXJSHT/ref=sr_1_82?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-82
"(Refurbished) Motorola Edge 30 (Aurora Green,8GB RAM, 128GB Storage)"                                                                                                                                           ,"₹16,899"   ,2.8 out of 5 stars ,8                        ,https://www.amazon.in/Motorola-Edge-Aurora-8GB-128GB/dp/B0BJ2ZL1SR/ref=sr_1_83?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-83
"(Refurbished) Motorola Edge 30 (Meteor Grey, 128 GB) (6 GB RAM)"                                                                                                                                                ,"₹16,999"   ,5.0 out of 5 stars ,1                        ,https://www.amazon.in/Renewed-Motorola-Edge-Meteor-Grey/dp/B0BCX2HN8W/ref=sr_1_84?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-84
