Description                                                                                                                                                                                                      ,Price       ,Rating             ,Review Count             ,URL
"(Refurbished) Motorola Edge 30 (Meteor Grey, 128 GB) (8 GB RAM)"                                                                                                                                                ,"₹17,899"   ,4.1 out of 5 stars ,10                       ,https://www.amazon.in/Renewed-Motorola-Edge-Meteor-Grey/dp/B0BHTB4YHD/ref=sr_1_85?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-85
"Motorola G40 4G (Dynamic Gray, 6GB RAM, 128GB Storage) | 6.78 inch Full HD+ IPS LCD Display | Qualcomm Snapdragon 732G Octa Core 2.3 GHz Processor | 64MP + 8MP + 2MP REAR Camera | 16MP Front Camera"          ,            ,3.6 out of 5 stars ,150                      ,https://www.amazon.in/MOTOROLA-Fusion-Dynamic-128GB-Storage/dp/B09DG851NK/ref=sr_1_86?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-86
"Lava Blaze 5G (Glass Green, 6GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 11GB Expandable RAM | Charger Included | Clean Android (No Bloatware)"                                    ,"₹9,099"    ,4.0 out of 5 stars ,"7,751"                  ,https://www.amazon.in/Lava-Blaze-5G-Green-Expandable/dp/B0BSTVXFWD/ref=sr_1_87?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-87
"(Refurbished) Motorola One Fusion Plus, 6 GB RAM 128 GB ROM, Twilight Blue"                                                                                                                                     ,"₹11,999"   ,3.5 out of 5 stars ,57                       ,https://www.amazon.in/Renewed-Motorola-One-Fusion-Twilight/dp/B08KYDCSB5/ref=sr_1_88?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-88
"Lava Blaze 5G (Glass Blue, 8GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 16GB Expandable RAM | Charger Included | Clean Android (No Bloatware)"                                     ,"₹10,299"   ,4.0 out of 5 stars ,"7,751"                  ,https://www.amazon.in/Lava-Blaze-5G-Blue-Expandable/dp/B0CBRN65NP/ref=sr_1_89?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-89
"Lava Blaze 5G (Glass Blue, 6GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 11GB Expandable RAM | Charger Included | Clean Android (No Bloatware)"                                     ,"₹9,099"    ,4.0 out of 5 stars ,"7,751"                  ,https://www.amazon.in/Lava-Blaze-5G-Blue-Expandable/dp/B0BSTTK7HS/ref=sr_1_90?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-90
"Lava Blaze 5G (Glass Blue, 4GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 7GB Expandable RAM | Charger Included | Clean Android (No Bloatware)"                                      ,"₹8,799"    ,4.1 out of 5 stars ,"2,420"                  ,https://www.amazon.in/Lava-Blaze-5G-Blue-Expandable/dp/B0BKKHFGCP/ref=sr_1_91?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-91
Motorola Moto G62 | 8GB 128GB | Frosted Blue Smartphone                                                                                                                                                          ,"₹15,990"   ,3.6 out of 5 stars ,14                       ,https://www.amazon.in/Motorola-Moto-128GB-Frosted-Smartphone/dp/B0C2J17T3V/ref=sr_1_92?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-92
"(Refurbished) Motorola G34 5G (Ocean Green, 4GB RAM, 128GB Storage) | Fastest 5G Processor Snapdragon 695 5G | 50 MP Quad Pixel Camera with Image Auto Enhance | 5000 mAh Battery with 20 W TurboPower Charger" ,            ,No reviews         ,0                        ,https://www.amazon.in/Refurbished-Motorola-Processor-Snapdragon-TurboPower/dp/B0CW9P1SPG/ref=sr_1_93?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-93
"Motorola e13 (Aurora Green, 4GB RAM 64GB Storage)"                                                                                                                                                              ,            ,3.9 out of 5 stars ,108                      ,https://www.amazon.in/Motorola-Aurora-Green-64GB-Storage/dp/B0C1CDXV9R/ref=sr_1_94?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-94
"(Refurbished) MOTOROLA G40 Fusion (Frosted Champagne, 64 GB) (4 GB RAM)"                                                                                                                                        ,"₹10,999"   ,3.5 out of 5 stars ,12                       ,https://www.amazon.in/Renewed-MOTOROLA-Fusion-Frosted-Champagne/dp/B09L6GPYY4/ref=sr_1_95?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-95
"(Refurbished) Moto g73 5G (Midnight Blue) (8GB RAM,128GB Storage)"                                                                                                                                              ,"₹12,999"   ,3.5 out of 5 stars ,8                        ,https://www.amazon.in/Refurbished-Moto-Midnight-128GB-Storage/dp/B0C4K1HZY2/ref=sr_1_96?dib=eyJ2IjoiMSJ9.tFkzLZ0okrSkG6w6k3GP7M43rq9a4FGjQG9WPCcjxM-OKFvqgWrEsUyQHONWhrRIFMvy8Hi3fQzoqnd444o56OHDguq7FWxL76HBm5lVJgC49t1oBXsjn6BXhIAkcGyn6wk_eOigOohOW9i0ePz2J_fve-4rL5cPV1w0lAtnLWgLJHQ2urg12xwwZF_g47W7ES15PU2NbNHlOdmd55auwDtiZU5IQCPpHKMGs04imug.DRy25f0oM4scFUlOAken6wzXs8FZyDCt8WVlpeZD2ZI&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021394&sr=8-96
"itel A70 (4GB RAM, 256GB ROM) Upto 12GB RAM with Memory Fusion | 13MP Dual Rear Camera & 8MP Front Camera | 5000mAh with Type-C | Dynamic Bar | Side Fingerprint | Octa-Core Processor | Azure Blue"            ,"₹7,499"    ,3.9 out of 5 stars ,901                      ,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NjMxMDA3NTM2MzEzMTM4OjE3MTYwMjEzOTY6c3BfYXRmX25leHQ6MzAwMTE2MjQ3NTAzMzMyOjowOjo&url=%2F5000mAh-Dynamic-Fingerprint-Octa-Core-Processor%2Fdp%2FB0CQ81YJ6R%2Fref%3Dsr_1_97_sspa%3Fdib%3DeyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0%26dib_tag%3Dse%26keywords%3DMotorola%2Bedge%2B50%2Bfusion%26qid%3D1716021396%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"TECNO Spark 10 5G (Meta Blue, 8GB RAM,256GB Storage)|16GB Expandable RAM | Ultra Clear 50MP Superior Rear Camera| Dimensity 6020 7nm Powerful 5G Processor"                                                     ,"₹14,999"   ,3.7 out of 5 stars ,868                      ,https://www.amazon.in/Expandable-Superior-Dimensity-Powerful-Processor/dp/B0C14MRRVN/ref=sr_1_98?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-98
"TECNO Spark 10 5G (Meta White, 8GB RAM,256GB Storage)|16GB Expandable RAM | Ultra Clear 50MP Superior Rear Camera| Dimensity 6020 7nm Powerful 5G Processor"                                                    ,"₹14,999"   ,3.7 out of 5 stars ,868                      ,https://www.amazon.in/Expandable-Superior-Dimensity-Powerful-Processor/dp/B0C14QCFHT/ref=sr_1_99?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-99
"TECNO Spark 10 5G (Meta White, 8GB RAM,128GB Storage)|16GB Expandable RAM | Ultra Clear 50MP Superior Rear Camera| Dimensity 6020 7nm Powerful 5G Processor"                                                    ,"₹12,979"   ,4.0 out of 5 stars ,100                      ,https://www.amazon.in/Expandable-Superior-Dimensity-Powerful-Processor/dp/B0C14MNWYK/ref=sr_1_100?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-100
"(Refurbished) MOTOROLA G60 (Frosted Champange, 6GB RAM, 128GB Storage)"                                                                                                                                         ,"₹10,890"   ,3.3 out of 5 stars ,28                       ,https://www.amazon.in/Renewed-MOTOROLA-Frosted-Champange-Storage/dp/B09C2B8PZD/ref=sr_1_101?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-101
"Motorola G8 Power Lite (Arctic Blue, 64 GB) (4 GB RAM)"                                                                                                                                                         ,"₹6,990"    ,                   ,M.R.P:                   ,https://www.amazon.in/Motorola-Power-Lite-Arctic-Blue/dp/B0D151XNBB/ref=sr_1_102?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-102
"Motorola e32s (Slate Gray, 4GB RAM 64GB Storage)"                                                                                                                                                               ,"₹9,999"    ,3.5 out of 5 stars ,181                      ,https://www.amazon.in/MOTOROLA-e32s-Slate-Gray-Storage/dp/B0B6JJN3Y7/ref=sr_1_103?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-103
"(Refurbished) Motorola G62 5G (6GB, 128GB) (Midnight Gray)"                                                                                                                                                     ,            ,3.2 out of 5 stars ,16                       ,https://www.amazon.in/Renewed-Motorola-128GB-Midnight-Gray/dp/B0BNW5M6SC/ref=sr_1_104?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-104
"MOTOROLA G60 (Frosted Champange, 6GB RAM, 128GB Storage)"                                                                                                                                                       ,            ,3.9 out of 5 stars ,454                      ,https://www.amazon.in/MOTOROLA-Frosted-Champange-128GB-Storage/dp/B09BG1MWWL/ref=sr_1_105?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-105
"(Refurbished) MOTOROLA G30 (Dark Pearl, 4GB RAM, 64GB Storage)"                                                                                                                                                 ,"₹8,499.50" ,3.9 out of 5 stars ,14                       ,https://www.amazon.in/Renewed-MOTOROLA-Dark-Pearl-Storage/dp/B0999FGPGG/ref=sr_1_106?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-106
"(Refurbished) Moto g52 (Charcoal Grey) (4GB RAM, 64GB Storage)"                                                                                                                                                 ,"₹10,449"   ,4.4 out of 5 stars ,62                       ,https://www.amazon.in/Refurbished-Moto-Charcoal-Grey-Storage/dp/B09Y24RQXZ/ref=sr_1_107?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-107
"(Refurbished) Motorola One Action (Denim Blue, 128 GB) (4 GB RAM)"                                                                                                                                              ,"₹8,900"    ,3.2 out of 5 stars ,6                        ,https://www.amazon.in/Renewed-Motorola-Action-Denim-Blue/dp/B082NJ7BTD/ref=sr_1_108?dib=eyJ2IjoiMSJ9.-N2192oMjhSHkcObaryRnL1aMbnq9NAQzGExW5E6L-3ep7rtfSgsslKl1WywdcJD8O6INDPn9oZO3x4MX2L9S8mJbK-RsPeEveOAQjJcjR5ZQQ_A3gQ4XulZWR8qwSaFwusWncp_Vbv6iR22ypu8NEG1Tuvj7Ij3d1FUzIn-oMQ.jY4y4lnO0B6k8gXfvvt1UOpZKdcfQCvpLfyLuZucm-0&dib_tag=se&keywords=Motorola+edge+50+fusion&qid=1716021396&sr=8-108
