Description,Price,Rating,Review Count,URL
Redmi 12 5G Moonstone Silver 6GB RAM 128GB ROM,"₹12,499",4.1 out of 5 stars,"3,046",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Mjk0NTk5OTY0ODA2MTQ4OjE3MTY4OTU1MTU6c3BfYXRmOjMwMDAyODA1ODgzNTQzMjo6MDo6&url=%2FRedmi-Moonstone-Silver-6GB-128GB%2Fdp%2FB0C9J9CZR6%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE%26dib_tag%3Dse%26keywords%3Dmobiles%26qid%3D1716895515%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"Redmi Note 13 Pro+ (Fusion Purple, 8GB RAM, 256GB Storage) | World's First Mediatek 7200 Ultra 5G | 200MP Hi-Res Camera | 1.5K Curved AMOLED | 120W HyperCharge","₹30,999",3.7 out of 5 stars,255,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Mjk0NTk5OTY0ODA2MTQ4OjE3MTY4OTU1MTU6c3BfYXRmOjMwMDE1MjgxMjczODYzMjo6MDo6&url=%2FRedmi-Fusion-Storage-Mediatek-HyperCharge%2Fdp%2FB0CRQ8Q3QP%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE%26dib_tag%3Dse%26keywords%3Dmobiles%26qid%3D1716895515%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"iQOO Z9x 5G (Tornado Green, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560K+ AnTuTu Score | 6000 mAh Battery with 7.99mm Slim Design | 44W FlashCharge","₹14,499",4.5 out of 5 stars,24,https://www.amazon.in/iQOO-Tornado-Storage-Snapdragon-FlashCharge/dp/B07WHQHNZC/ref=sr_1_3?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-3
"realme NARZO 70x 5G (Ice Blue, 6GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box","₹13,499",2.9 out of 5 stars,251,https://www.amazon.in/realme-Storage-Display-Dimensity-Charger/dp/B0CZS3B3PY/ref=sr_1_4?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-4
POCO C65 Pastel Green 4GB RAM 128GB ROM,"₹6,799",3.8 out of 5 stars,301,https://www.amazon.in/POCO-C65-Pastel-Green-128GB/dp/B0CY299SKS/ref=sr_1_5?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-5
"Samsung Galaxy M14 5G (ICY Silver,6GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger","₹12,490",4.0 out of 5 stars,"23,153",https://www.amazon.in/Samsung-Segments-Smartphone-Octa-Core-Processor/dp/B0BZCR6TNK/ref=sr_1_6?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-6
"Redmi 13C (Stardust Black, 6GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera","₹8,499",4.0 out of 5 stars,480,https://www.amazon.in/Stardust-Storage-Powered-MediaTek-Display/dp/B0CMTW9MVK/ref=sr_1_7?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-7
"OnePlus 11R 5G (Sonic Black, 8GB RAM, 128GB Storage)","₹27,999",4.4 out of 5 stars,"14,710",https://www.amazon.in/OnePlus-Sonic-Black-128GB-Storage/dp/B0BSNP46QP/ref=sr_1_8?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-8
"Samsung Galaxy M34 5G (Waterfall Blue,6GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|12GB RAM with RAM+|Android 13|Without Charger","₹12,999",4.0 out of 5 stars,"3,119",https://www.amazon.in/Samsung-Waterfall-sAMOLED-Display-Security/dp/B0C7C28GKF/ref=sr_1_9?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-9
"Vivo T2x 5G (Marine Blue, 128 GB) (6 GB RAM)","₹12,999",4.3 out of 5 stars,691,https://www.amazon.in/Vivo-T2x-Marine-Blue-128/dp/B07WHQY9SB/ref=sr_1_10?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-10
"Redmi 13C 5G (Starlight Black, 8GB RAM, 256GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","₹13,999",3.8 out of 5 stars,262,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Mjk0NTk5OTY0ODA2MTQ4OjE3MTY4OTU1MTU6c3BfbXRmOjMwMDEwODI4Mjk3NDgzMjo6MDo6&url=%2FRedmi-Starlight-Storage-MediaTek-Dimensity%2Fdp%2FB0CNX79YGX%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE%26dib_tag%3Dse%26keywords%3Dmobiles%26qid%3D1716895515%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Lava O2 (Majestic Purple, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB Expandable RAM","₹7,999",3.8 out of 5 stars,78,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Mjk0NTk5OTY0ODA2MTQ4OjE3MTY4OTU1MTU6c3BfbXRmOjMwMDE1MjExNjQxNDkzMjo6MDo6&url=%2FLava-O2-Majestic-Purple-Expandable%2Fdp%2FB0CVKVGZP1%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE%26dib_tag%3Dse%26keywords%3Dmobiles%26qid%3D1716895515%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Redmi 13C (Starshine Green, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera","₹7,699",4.1 out of 5 stars,976,https://www.amazon.in/Starshine-Storage-Powered-MediaTek-Display/dp/B0CMTZNPXR/ref=sr_1_13?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-13
Redmi 12 5G Moonstone Silver 6GB RAM 128GB ROM,"₹12,499",4.1 out of 5 stars,"3,046",https://www.amazon.in/Redmi-Moonstone-Silver-6GB-128GB/dp/B0C9J9CZR6/ref=sr_1_14?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-14
"Mtouch All-New Rock X Flip Dual Sim |Keypad Mobile| with 1.8"" Display |Flip|Fold| Call & SMS Indicator|Crystal Back Panel |BT Dialer|Voice Changer |Long Lasting Battery|FM|Camera|Feature Phone (Gold)","₹1,799",5.0 out of 5 stars,1,https://www.amazon.in/All-New-Display-Indicator-Crystal-Changer/dp/B0D312BG83/ref=sr_1_15?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-15
"iQOO Z6 Lite 5G (Stellar Green, 6GB RAM, 128GB Storage) with Charger | Qualcomm Snapdragon 4 Gen 1 Processor | 120Hz FHD+ Display | Travel Adaptor Included in The Box","₹11,999",4.1 out of 5 stars,"23,567",https://www.amazon.in/iQOO-Stellar-Snapdragon-Segment-Included/dp/B07WHSR1NR/ref=sr_1_16?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-16
POCO C65 Pastel Blue 8GB RAM 256GB ROM,"₹7,999",3.8 out of 5 stars,301,https://www.amazon.in/POCO-C65-Pastel-Blue-256GB/dp/B0CQM658LW/ref=sr_1_17?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-17
POCO C65 Matte Black 4GB RAM 128GB ROM,"₹6,799",3.8 out of 5 stars,301,https://www.amazon.in/POCO-C65-Matte-Black-128GB/dp/B0CQG9N4Z3/ref=sr_1_18?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-18
"Redmi 13C (Starfrost White, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera","₹7,699",4.0 out of 5 stars,495,https://www.amazon.in/Starfrost-Storage-Powered-MediaTek-Display/dp/B0CMTY5P4V/ref=sr_1_19?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-19
"iQOO Z7 Pro 5G (Blue Lagoon, 8GB RAM, 256GB Storage) | 3D Curved AMOLED Display | 4nm MediaTek Dimesity 7200 5G Processor | 64MP Aura Light OIS Camera | Segment's Slimmest & Lightest Smartphone","₹23,999",4.3 out of 5 stars,"11,716",https://www.amazon.in/iQOO-MediaTek-Dimesity-Processor-Smartphone/dp/B07WGPJPR3/ref=sr_1_20?dib=eyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE&dib_tag=se&keywords=mobiles&qid=1716895515&sr=8-20
"Redmi 13C (Starshine Green, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera","₹7,699",4.1 out of 5 stars,976,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Mjk0NTk5OTY0ODA2MTQ4OjE3MTY4OTU1MTU6c3BfYnRmOjMwMDEwNTYxMTc2MDEzMjo6MDo6&url=%2FStarshine-Storage-Powered-MediaTek-Display%2Fdp%2FB0CMTZNPXR%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE%26dib_tag%3Dse%26keywords%3Dmobiles%26qid%3D1716895515%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Redmi 12 (Moonstone Silver,6GB RAM, 128GB Storage)","₹9,999",3.8 out of 5 stars,189,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Mjk0NTk5OTY0ODA2MTQ4OjE3MTY4OTU1MTU6c3BfYnRmOjMwMDEzNDU5MjI1MjUzMjo6MDo6&url=%2FRedmi-Moonstone-Silver-128GB-Storage%2Fdp%2FB0CDQ8P8S4%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.IEWjzBOs7otqKqGgR7pAQe82-a4haWN3jdS_4TgsteO2ktde2VhgrztVJ-hyQIifsrvbEcV51o4uLLfyjZH886di_W8G4ollo4MYCZhsIYN-mn1scbSfT4N9taMN2r2iqLwG3nhmeduiGrsx-xsK5rD2pJRjMmu3drELJShsJZC4LCY6u0DRX4J67sg2SWDUKlF2mb3dtgGOxxnIZ2V67v5iA6YMTFARGYGfjC4_q7c.1JCTp6_Y1Wr_L3-WbuSTo7mce4Cg1mR-so_TIUJ1UUE%26dib_tag%3Dse%26keywords%3Dmobiles%26qid%3D1716895515%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
